
kernel.elf:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	7f 45                	jg     0x47
    26bd:	83 ec 0c             	sub    $0xc,%esp
    26c0:	8d 83 f3 f7 ff ff    	lea    -0x80d(%ebx),%eax
    26c6:	50                   	push   %eax
    26c7:	e8 f7 ec ff ff       	call   0x13c3
    26cc:	83 c4 10             	add    $0x10,%esp
    26cf:	8b 45 f4             	mov    -0xc(%ebp),%eax
    26d2:	83 ec 0c             	sub    $0xc,%esp
    26d5:	50                   	push   %eax
    26d6:	e8 36 ed ff ff       	call   0x1411
    26db:	83 c4 10             	add    $0x10,%esp
    26de:	83 ec 0c             	sub    $0xc,%esp
    26e1:	6a 0a                	push   $0xa
    26e3:	e8 3d eb ff ff       	call   0x1225
    26e8:	83 c4 10             	add    $0x10,%esp
    26eb:	83 ec 0c             	sub    $0xc,%esp
    26ee:	8d 83 fb f7 ff ff    	lea    -0x805(%ebx),%eax
    26f4:	50                   	push   %eax
    26f5:	e8 ca e9 ff ff       	call   0x10c4
    26fa:	83 c4 10             	add    $0x10,%esp
    26fd:	90                   	nop
    26fe:	8b 5d fc             	mov    -0x4(%ebp),%ebx
    2701:	c9                   	leave
    2702:	c3                   	ret
    2703:	55                   	push   %ebp
    2704:	89 e5                	mov    %esp,%ebp
    2706:	53                   	push   %ebx
    2707:	83 ec 04             	sub    $0x4,%esp
    270a:	e8 f1 18 00 00       	call   0x4000
    270f:	81 c3 f1 28 00 00    	add    $0x28f1,%ebx
    2715:	8b 83 b0 0c 00 00    	mov    0xcb0(%ebx),%eax
    271b:	c1 e8 05             	shr    $0x5,%eax
    271e:	83 ec 0c             	sub    $0xc,%esp
    2721:	50                   	push   %eax
    2722:	e8 af fa ff ff       	call   0x21d6
    2727:	83 c4 10             	add    $0x10,%esp
    272a:	89 83 ac 0c 00 00    	mov    %eax,0xcac(%ebx)
    2730:	8b 83 b0 0c 00 00    	mov    0xcb0(%ebx),%eax
    2736:	c1 e8 05             	shr    $0x5,%eax
    2739:	89 c2                	mov    %eax,%edx
    273b:	8b 83 ac 0c 00 00    	mov    0xcac(%ebx),%eax
    2741:	83 ec 04             	sub    $0x4,%esp
    2744:	52                   	push   %edx
    2745:	6a 00                	push   $0x0
    2747:	50                   	push   %eax
    2748:	e8 42 e9 ff ff       	call   0x108f
    274d:	83 c4 10             	add    $0x10,%esp
    2750:	90                   	nop
    2751:	8b 5d fc             	mov    -0x4(%ebp),%ebx
    2754:	c9                   	leave
    2755:	c3                   	ret
    2756:	55                   	push   %ebp
    2757:	89 e5                	mov    %esp,%ebp
    2759:	56                   	push   %esi
    275a:	53                   	push   %ebx
    275b:	83 ec 10             	sub    $0x10,%esp
    275e:	e8 a1 18 00 00       	call   0x4004
    2763:	05 9d 28 00 00       	add    $0x289d,%eax
    2768:	8b 55 08             	mov    0x8(%ebp),%edx
    276b:	c1 ea 0c             	shr    $0xc,%edx
    276e:	89 55 f4             	mov    %edx,-0xc(%ebp)
    2771:	8b 55 f4             	mov    -0xc(%ebp),%edx
    2774:	c1 ea 05             	shr    $0x5,%edx
    2777:	89 55 f0             	mov    %edx,-0x10(%ebp)
    277a:	8b 55 f4             	mov    -0xc(%ebp),%edx
    277d:	83 e2 1f             	and    $0x1f,%edx
    2780:	89 55 ec             	mov    %edx,-0x14(%ebp)
    2783:	8b 90 ac 0c 00 00    	mov    0xcac(%eax),%edx
    2789:	8b 4d f0             	mov    -0x10(%ebp),%ecx
    278c:	c1 e1 02             	shl    $0x2,%ecx
    278f:	01 ca                	add    %ecx,%edx
    2791:	8b 1a                	mov    (%edx),%ebx
    2793:	8b 55 ec             	mov    -0x14(%ebp),%edx
    2796:	be 01 00 00 00       	mov    $0x1,%esi
    279b:	89 d1                	mov    %edx,%ecx
    279d:	d3 e6                	shl    %cl,%esi
    279f:	89 f2                	mov    %esi,%edx
    27a1:	89 d1                	mov    %edx,%ecx
    27a3:	8b 80 ac 0c 00 00    	mov    0xcac(%eax),%eax
    27a9:	8b 55 f0             	mov    -0x10(%ebp),%edx
    27ac:	c1 e2 02             	shl    $0x2,%edx
    27af:	01 d0                	add    %edx,%eax
    27b1:	09 cb                	or     %ecx,%ebx
    27b3:	89 da                	mov    %ebx,%edx
    27b5:	89 10                	mov    %edx,(%eax)
    27b7:	90                   	nop
    27b8:	83 c4 10             	add    $0x10,%esp
    27bb:	5b                   	pop    %ebx
    27bc:	5e                   	pop    %esi
    27bd:	5d                   	pop    %ebp
    27be:	c3                   	ret
    27bf:	55                   	push   %ebp
    27c0:	89 e5                	mov    %esp,%ebp
    27c2:	56                   	push   %esi
    27c3:	53                   	push   %ebx
    27c4:	83 ec 10             	sub    $0x10,%esp
    27c7:	e8 38 18 00 00       	call   0x4004
    27cc:	05 34 28 00 00       	add    $0x2834,%eax
    27d1:	8b 55 08             	mov    0x8(%ebp),%edx
    27d4:	c1 ea 0c             	shr    $0xc,%edx
    27d7:	89 55 f4             	mov    %edx,-0xc(%ebp)
    27da:	8b 55 f4             	mov    -0xc(%ebp),%edx
    27dd:	c1 ea 05             	shr    $0x5,%edx
    27e0:	89 55 f0             	mov    %edx,-0x10(%ebp)
    27e3:	8b 55 f4             	mov    -0xc(%ebp),%edx
    27e6:	83 e2 1f             	and    $0x1f,%edx
    27e9:	89 55 ec             	mov    %edx,-0x14(%ebp)
    27ec:	8b 90 ac 0c 00 00    	mov    0xcac(%eax),%edx
    27f2:	8b 4d f0             	mov    -0x10(%ebp),%ecx
    27f5:	c1 e1 02             	shl    $0x2,%ecx
    27f8:	01 ca                	add    %ecx,%edx
    27fa:	8b 1a                	mov    (%edx),%ebx
    27fc:	8b 55 ec             	mov    -0x14(%ebp),%edx
    27ff:	be 01 00 00 00       	mov    $0x1,%esi
    2804:	89 d1                	mov    %edx,%ecx
    2806:	d3 e6                	shl    %cl,%esi
    2808:	89 f2                	mov    %esi,%edx
    280a:	f7 d2                	not    %edx
    280c:	89 d1                	mov    %edx,%ecx
    280e:	8b 80 ac 0c 00 00    	mov    0xcac(%eax),%eax
    2814:	8b 55 f0             	mov    -0x10(%ebp),%edx
    2817:	c1 e2 02             	shl    $0x2,%edx
    281a:	01 d0                	add    %edx,%eax
    281c:	21 cb                	and    %ecx,%ebx
    281e:	89 da                	mov    %ebx,%edx
    2820:	89 10                	mov    %edx,(%eax)
    2822:	90                   	nop
    2823:	83 c4 10             	add    $0x10,%esp
    2826:	5b                   	pop    %ebx
    2827:	5e                   	pop    %esi
    2828:	5d                   	pop    %ebp
    2829:	c3                   	ret
    282a:	55                   	push   %ebp
    282b:	89 e5                	mov    %esp,%ebp
    282d:	53                   	push   %ebx
    282e:	83 ec 10             	sub    $0x10,%esp
    2831:	e8 ce 17 00 00       	call   0x4004
    2836:	05 ca 27 00 00       	add    $0x27ca,%eax
    283b:	8b 55 08             	mov    0x8(%ebp),%edx
    283e:	c1 ea 0c             	shr    $0xc,%edx
    2841:	89 55 f8             	mov    %edx,-0x8(%ebp)
    2844:	8b 55 f8             	mov    -0x8(%ebp),%edx
    2847:	c1 ea 05             	shr    $0x5,%edx
    284a:	89 55 f4             	mov    %edx,-0xc(%ebp)
    284d:	8b 55 f8             	mov    -0x8(%ebp),%edx
    2850:	83 e2 1f             	and    $0x1f,%edx
    2853:	89 55 f0             	mov    %edx,-0x10(%ebp)
    2856:	8b 80 ac 0c 00 00    	mov    0xcac(%eax),%eax
    285c:	8b 55 f4             	mov    -0xc(%ebp),%edx
    285f:	c1 e2 02             	shl    $0x2,%edx
    2862:	01 d0                	add    %edx,%eax
    2864:	8b 10                	mov    (%eax),%edx
    2866:	8b 45 f0             	mov    -0x10(%ebp),%eax
    2869:	bb 01 00 00 00       	mov    $0x1,%ebx
    286e:	89 c1                	mov    %eax,%ecx
    2870:	d3 e3                	shl    %cl,%ebx
    2872:	89 d8                	mov    %ebx,%eax
    2874:	21 d0                	and    %edx,%eax
    2876:	8b 5d fc             	mov    -0x4(%ebp),%ebx
    2879:	c9                   	leave
    287a:	c3                   	ret
    287b:	55                   	push   %ebp
    287c:	89 e5                	mov    %esp,%ebp
    287e:	53                   	push   %ebx
    287f:	83 ec 10             	sub    $0x10,%esp
    2882:	e8 7d 17 00 00       	call   0x4004
    2887:	05 79 27 00 00       	add    $0x2779,%eax
    288c:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
    2893:	eb 63                	jmp    0x28f8
    2895:	8b 90 ac 0c 00 00    	mov    0xcac(%eax),%edx
    289b:	8b 4d f8             	mov    -0x8(%ebp),%ecx
    289e:	c1 e1 02             	shl    $0x2,%ecx
    28a1:	01 ca                	add    %ecx,%edx
    28a3:	8b 12                	mov    (%edx),%edx
    28a5:	83 fa ff             	cmp    $0xffffffff,%edx
    28a8:	74 4a                	je     0x28f4
    28aa:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
    28b1:	eb 3b                	jmp    0x28ee
    28b3:	8b 55 f4             	mov    -0xc(%ebp),%edx
    28b6:	bb 01 00 00 00       	mov    $0x1,%ebx
    28bb:	89 d1                	mov    %edx,%ecx
    28bd:	d3 e3                	shl    %cl,%ebx
    28bf:	89 da                	mov    %ebx,%edx
    28c1:	89 55 f0             	mov    %edx,-0x10(%ebp)
    28c4:	8b 90 ac 0c 00 00    	mov    0xcac(%eax),%edx
    28ca:	8b 4d f8             	mov    -0x8(%ebp),%ecx
    28cd:	c1 e1 02             	shl    $0x2,%ecx
    28d0:	01 ca                	add    %ecx,%edx
    28d2:	8b 12                	mov    (%edx),%edx
    28d4:	23 55 f0             	and    -0x10(%ebp),%edx
    28d7:	85 d2                	test   %edx,%edx
    28d9:	75 0f                	jne    0x28ea
    28db:	8b 45 f8             	mov    -0x8(%ebp),%eax
    28de:	c1 e0 05             	shl    $0x5,%eax
    28e1:	89 c2                	mov    %eax,%edx
    28e3:	8b 45 f4             	mov    -0xc(%ebp),%eax
    28e6:	01 d0                	add    %edx,%eax
    28e8:	eb 21                	jmp    0x290b
    28ea:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
    28ee:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%ebp)
    28f2:	76 bf                	jbe    0x28b3
    28f4:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
    28f8:	8b 90 b0 0c 00 00    	mov    0xcb0(%eax),%edx
    28fe:	c1 ea 05             	shr    $0x5,%edx
    2901:	39 55 f8             	cmp    %edx,-0x8(%ebp)
    2904:	72 8f                	jb     0x2895
    2906:	b8 00 00 00 00       	mov    $0x0,%eax
    290b:	8b 5d fc             	mov    -0x4(%ebp),%ebx
    290e:	c9                   	leave
    290f:	c3                   	ret
    2910:	55                   	push   %ebp
    2911:	89 e5                	mov    %esp,%ebp
    2913:	53                   	push   %ebx
    2914:	83 ec 34             	sub    $0x34,%esp
    2917:	e8 e4 16 00 00       	call   0x4000
    291c:	81 c3 e4 26 00 00    	add    $0x26e4,%ebx
    2922:	8b 45 10             	mov    0x10(%ebp),%eax
    2925:	88 45 d4             	mov    %al,-0x2c(%ebp)
    2928:	8b 45 0c             	mov    0xc(%ebp),%eax
    292b:	8b 40 04             	mov    0x4(%eax),%eax
    292e:	89 45 e4             	mov    %eax,-0x1c(%ebp)
    2931:	c7 45 f4 ff ff ff 7f 	movl   $0x7fffffff,-0xc(%ebp)
    2938:	c7 45 f0 ff ff ff ff 	movl   $0xffffffff,-0x10(%ebp)
    293f:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
    2946:	e9 a8 00 00 00       	jmp    0x29f3
    294b:	8b 45 0c             	mov    0xc(%ebp),%eax
    294e:	83 ec 08             	sub    $0x8,%esp
    2951:	ff 75 ec             	push   -0x14(%ebp)
    2954:	50                   	push   %eax
    2955:	e8 8e 0c 00 00       	call   0x35e8
    295a:	83 c4 10             	add    $0x10,%esp
    295d:	89 45 e0             	mov    %eax,-0x20(%ebp)
    2960:	80 7d d4 00          	cmpb   $0x0,-0x2c(%ebp)
    2964:	74 62                	je     0x29c8
    2966:	8b 45 e0             	mov    -0x20(%ebp),%eax
    2969:	83 c0 0c             	add    $0xc,%eax
    296c:	89 45 dc             	mov    %eax,-0x24(%ebp)
    296f:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
    2976:	8b 45 dc             	mov    -0x24(%ebp),%eax
    2979:	25 ff 0f 00 00       	and    $0xfff,%eax
    297e:	85 c0                	test   %eax,%eax
    2980:	74 1a                	je     0x299c
    2982:	8b 45 dc             	mov    -0x24(%ebp),%eax
    2985:	25 ff 0f 00 00       	and    $0xfff,%eax
    298a:	89 c2                	mov    %eax,%edx
    298c:	b8 00 10 00 00       	mov    $0x1000,%eax
    2991:	29 d0                	sub    %edx,%eax
    2993:	89 45 e8             	mov    %eax,-0x18(%ebp)
    2996:	8b 45 e8             	mov    -0x18(%ebp),%eax
    2999:	01 45 dc             	add    %eax,-0x24(%ebp)
    299c:	8b 45 e0             	mov    -0x20(%ebp),%eax
    299f:	8b 40 04             	mov    0x4(%eax),%eax
    29a2:	2b 45 e8             	sub    -0x18(%ebp),%eax
    29a5:	3b 45 08             	cmp    0x8(%ebp),%eax
    29a8:	72 45                	jb     0x29ef
    29aa:	8b 45 e0             	mov    -0x20(%ebp),%eax
    29ad:	8b 50 04             	mov    0x4(%eax),%edx
    29b0:	8b 45 f4             	mov    -0xc(%ebp),%eax
    29b3:	39 c2                	cmp    %eax,%edx
    29b5:	73 38                	jae    0x29ef
    29b7:	8b 45 e0             	mov    -0x20(%ebp),%eax
    29ba:	8b 40 04             	mov    0x4(%eax),%eax
    29bd:	89 45 f4             	mov    %eax,-0xc(%ebp)
    29c0:	8b 45 ec             	mov    -0x14(%ebp),%eax
    29c3:	89 45 f0             	mov    %eax,-0x10(%ebp)
    29c6:	eb 27                	jmp    0x29ef
    29c8:	8b 45 e0             	mov    -0x20(%ebp),%eax
    29cb:	8b 40 04             	mov    0x4(%eax),%eax
    29ce:	3b 45 08             	cmp    0x8(%ebp),%eax
    29d1:	72 1c                	jb     0x29ef
    29d3:	8b 45 e0             	mov    -0x20(%ebp),%eax
    29d6:	8b 50 04             	mov    0x4(%eax),%edx
    29d9:	8b 45 f4             	mov    -0xc(%ebp),%eax
    29dc:	39 c2                	cmp    %eax,%edx
    29de:	73 0f                	jae    0x29ef
    29e0:	8b 45 e0             	mov    -0x20(%ebp),%eax
    29e3:	8b 40 04             	mov    0x4(%eax),%eax
    29e6:	89 45 f4             	mov    %eax,-0xc(%ebp)
    29e9:	8b 45 ec             	mov    -0x14(%ebp),%eax
    29ec:	89 45 f0             	mov    %eax,-0x10(%ebp)
    29ef:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
    29f3:	8b 45 ec             	mov    -0x14(%ebp),%eax
    29f6:	3b 45 e4             	cmp    -0x1c(%ebp),%eax
    29f9:	0f 8c 4c ff ff ff    	jl     0x294b
    29ff:	8b 45 f0             	mov    -0x10(%ebp),%eax
    2a02:	8b 5d fc             	mov    -0x4(%ebp),%ebx
    2a05:	c9                   	leave
    2a06:	c3                   	ret
    2a07:	55                   	push   %ebp
    2a08:	89 e5                	mov    %esp,%ebp
    2a0a:	83 ec 10             	sub    $0x10,%esp
    2a0d:	e8 f2 15 00 00       	call   0x4004
    2a12:	05 ee 25 00 00       	add    $0x25ee,%eax
    2a17:	8b 45 08             	mov    0x8(%ebp),%eax
    2a1a:	89 45 fc             	mov    %eax,-0x4(%ebp)
    2a1d:	8b 45 0c             	mov    0xc(%ebp),%eax
    2a20:	89 45 f8             	mov    %eax,-0x8(%ebp)
    2a23:	8b 45 fc             	mov    -0x4(%ebp),%eax
    2a26:	8b 50 04             	mov    0x4(%eax),%edx
    2a29:	8b 45 f8             	mov    -0x8(%ebp),%eax
    2a2c:	8b 40 04             	mov    0x4(%eax),%eax
    2a2f:	39 c2                	cmp    %eax,%edx
    2a31:	0f 92 c0             	setb   %al
    2a34:	c9                   	leave
    2a35:	c3                   	ret
    2a36:	55                   	push   %ebp
    2a37:	89 e5                	mov    %esp,%ebp
    2a39:	56                   	push   %esi
    2a3a:	53                   	push   %ebx
    2a3b:	83 ec 40             	sub    $0x40,%esp
    2a3e:	e8 bd 15 00 00       	call   0x4000
    2a43:	81 c3 bd 25 00 00    	add    $0x25bd,%ebx
    2a49:	8b 55 14             	mov    0x14(%ebp),%edx
    2a4c:	8b 45 18             	mov    0x18(%ebp),%eax
    2a4f:	88 55 d4             	mov    %dl,-0x2c(%ebp)
    2a52:	88 45 d0             	mov    %al,-0x30(%ebp)
    2a55:	c7 c0 4c 37 10 00    	mov    $0x10374c,%eax
    2a5b:	8b 00                	mov    (%eax),%eax
    2a5d:	89 45 f0             	mov    %eax,-0x10(%ebp)
    2a60:	83 ec 0c             	sub    $0xc,%esp
    2a63:	6a 20                	push   $0x20
    2a65:	e8 6c f7 ff ff       	call   0x21d6
    2a6a:	83 c4 10             	add    $0x10,%esp
    2a6d:	89 45 ec             	mov    %eax,-0x14(%ebp)
    2a70:	c7 c0 4c 37 10 00    	mov    $0x10374c,%eax
    2a76:	8b 00                	mov    (%eax),%eax
    2a78:	89 45 e8             	mov    %eax,-0x18(%ebp)
    2a7b:	8b 45 f0             	mov    -0x10(%ebp),%eax
    2a7e:	89 45 f4             	mov    %eax,-0xc(%ebp)
    2a81:	eb 31                	jmp    0x2ab4
    2a83:	c7 c0 a8 4c 10 00    	mov    $0x104ca8,%eax
    2a89:	8b 10                	mov    (%eax),%edx
    2a8b:	8b 45 f4             	mov    -0xc(%ebp),%eax
    2a8e:	83 ec 04             	sub    $0x4,%esp
    2a91:	52                   	push   %edx
    2a92:	6a 01                	push   $0x1
    2a94:	50                   	push   %eax
    2a95:	e8 89 fa ff ff       	call   0x2523
    2a9a:	83 c4 10             	add    $0x10,%esp
    2a9d:	83 ec 04             	sub    $0x4,%esp
    2aa0:	6a 01                	push   $0x1
    2aa2:	6a 01                	push   $0x1
    2aa4:	50                   	push   %eax
    2aa5:	e8 c2 f7 ff ff       	call   0x226c
    2aaa:	83 c4 10             	add    $0x10,%esp
    2aad:	81 45 f4 00 10 00 00 	addl   $0x1000,-0xc(%ebp)
    2ab4:	8b 45 f4             	mov    -0xc(%ebp),%eax
    2ab7:	39 45 e8             	cmp    %eax,-0x18(%ebp)
    2aba:	73 c7                	jae    0x2a83
    2abc:	8b 45 08             	mov    0x8(%ebp),%eax
    2abf:	25 ff 0f 00 00       	and    $0xfff,%eax
    2ac4:	85 c0                	test   %eax,%eax
    2ac6:	74 10                	je     0x2ad8
    2ac8:	8b 45 08             	mov    0x8(%ebp),%eax
    2acb:	25 00 f0 ff ff       	and    $0xfffff000,%eax
    2ad0:	05 00 10 00 00       	add    $0x1000,%eax
    2ad5:	89 45 08             	mov    %eax,0x8(%ebp)
    2ad8:	8b 45 0c             	mov    0xc(%ebp),%eax
    2adb:	25 ff 0f 00 00       	and    $0xfff,%eax
    2ae0:	85 c0                	test   %eax,%eax
    2ae2:	74 07                	je     0x2aeb
    2ae4:	81 65 0c 00 f0 ff ff 	andl   $0xfffff000,0xc(%ebp)
    2aeb:	8b 55 08             	mov    0x8(%ebp),%edx
    2aee:	8b 75 ec             	mov    -0x14(%ebp),%esi
    2af1:	8d 45 b8             	lea    -0x48(%ebp),%eax
    2af4:	8d 8b 07 da ff ff    	lea    -0x25f9(%ebx),%ecx
    2afa:	51                   	push   %ecx
    2afb:	68 00 00 02 00       	push   $0x20000
    2b00:	52                   	push   %edx
    2b01:	50                   	push   %eax
    2b02:	e8 4c 09 00 00       	call   0x3453
    2b07:	83 c4 0c             	add    $0xc,%esp
    2b0a:	f3 0f 6f 45 b8       	movdqu -0x48(%ebp),%xmm0
    2b0f:	0f 11 06             	movups %xmm0,(%esi)
    2b12:	81 45 08 00 00 08 00 	addl   $0x80000,0x8(%ebp)
    2b19:	8b 45 08             	mov    0x8(%ebp),%eax
    2b1c:	25 ff 0f 00 00       	and    $0xfff,%eax
    2b21:	85 c0                	test   %eax,%eax
    2b23:	74 10                	je     0x2b35
    2b25:	8b 45 08             	mov    0x8(%ebp),%eax
    2b28:	25 00 f0 ff ff       	and    $0xfffff000,%eax
    2b2d:	05 00 10 00 00       	add    $0x1000,%eax
    2b32:	89 45 08             	mov    %eax,0x8(%ebp)
    2b35:	8b 45 ec             	mov    -0x14(%ebp),%eax
    2b38:	8b 55 08             	mov    0x8(%ebp),%edx
    2b3b:	89 50 10             	mov    %edx,0x10(%eax)
    2b3e:	8b 45 ec             	mov    -0x14(%ebp),%eax
    2b41:	8b 55 0c             	mov    0xc(%ebp),%edx
    2b44:	89 50 18             	mov    %edx,0x18(%eax)
    2b47:	8b 45 ec             	mov    -0x14(%ebp),%eax
    2b4a:	0f b6 55 d0          	movzbl -0x30(%ebp),%edx
    2b4e:	88 50 1d             	mov    %dl,0x1d(%eax)
    2b51:	8b 45 ec             	mov    -0x14(%ebp),%eax
    2b54:	8b 55 10             	mov    0x10(%ebp),%edx
    2b57:	89 50 14             	mov    %edx,0x14(%eax)
    2b5a:	8b 45 ec             	mov    -0x14(%ebp),%eax
    2b5d:	0f b6 55 d4          	movzbl -0x2c(%ebp),%edx
    2b61:	88 50 1c             	mov    %dl,0x1c(%eax)
    2b64:	8b 45 08             	mov    0x8(%ebp),%eax
    2b67:	89 45 e4             	mov    %eax,-0x1c(%ebp)
    2b6a:	8b 45 e4             	mov    -0x1c(%ebp),%eax
    2b6d:	c6 40 08 01          	movb   $0x1,0x8(%eax)
    2b71:	8b 45 e4             	mov    -0x1c(%ebp),%eax
    2b74:	c7 00 ab 90 38 12    	movl   $0x123890ab,(%eax)
    2b7a:	8b 45 0c             	mov    0xc(%ebp),%eax
    2b7d:	2b 45 08             	sub    0x8(%ebp),%eax
    2b80:	8d 50 ec             	lea    -0x14(%eax),%edx
    2b83:	8b 45 e4             	mov    -0x1c(%ebp),%eax
    2b86:	89 50 04             	mov    %edx,0x4(%eax)
    2b89:	8b 45 0c             	mov    0xc(%ebp),%eax
    2b8c:	83 e8 08             	sub    $0x8,%eax
    2b8f:	89 45 e0             	mov    %eax,-0x20(%ebp)
    2b92:	8b 45 e0             	mov    -0x20(%ebp),%eax
    2b95:	8b 55 e4             	mov    -0x1c(%ebp),%edx
    2b98:	89 50 04             	mov    %edx,0x4(%eax)
    2b9b:	8b 45 e0             	mov    -0x20(%ebp),%eax
    2b9e:	c7 00 ab 90 38 12    	movl   $0x123890ab,(%eax)
    2ba4:	8b 45 ec             	mov    -0x14(%ebp),%eax
    2ba7:	83 ec 08             	sub    $0x8,%esp
    2baa:	ff 75 e4             	push   -0x1c(%ebp)
    2bad:	50                   	push   %eax
    2bae:	e8 04 09 00 00       	call   0x34b7
    2bb3:	83 c4 10             	add    $0x10,%esp
    2bb6:	8b 45 ec             	mov    -0x14(%ebp),%eax
    2bb9:	8d 65 f8             	lea    -0x8(%ebp),%esp
    2bbc:	5b                   	pop    %ebx
    2bbd:	5e                   	pop    %esi
    2bbe:	5d                   	pop    %ebp
    2bbf:	c3                   	ret
    2bc0:	55                   	push   %ebp
    2bc1:	89 e5                	mov    %esp,%ebp
    2bc3:	57                   	push   %edi
    2bc4:	56                   	push   %esi
    2bc5:	53                   	push   %ebx
    2bc6:	83 ec 1c             	sub    $0x1c,%esp
    2bc9:	e8 32 14 00 00       	call   0x4000
    2bce:	81 c3 32 24 00 00    	add    $0x2432,%ebx
    2bd4:	81 65 08 00 f0 ff ff 	andl   $0xfffff000,0x8(%ebp)
    2bdb:	8b 45 0c             	mov    0xc(%ebp),%eax
    2bde:	8b 50 18             	mov    0x18(%eax),%edx
    2be1:	8b 45 0c             	mov    0xc(%ebp),%eax
    2be4:	8b 40 10             	mov    0x10(%eax),%eax
    2be7:	29 c2                	sub    %eax,%edx
    2be9:	89 55 e0             	mov    %edx,-0x20(%ebp)
    2bec:	8b 45 0c             	mov    0xc(%ebp),%eax
    2bef:	8b 50 10             	mov    0x10(%eax),%edx
    2bf2:	8b 45 08             	mov    0x8(%ebp),%eax
    2bf5:	01 c2                	add    %eax,%edx
    2bf7:	8b 45 0c             	mov    0xc(%ebp),%eax
    2bfa:	8b 40 14             	mov    0x14(%eax),%eax
    2bfd:	39 d0                	cmp    %edx,%eax
    2bff:	73 11                	jae    0x2c12
    2c01:	8b 45 0c             	mov    0xc(%ebp),%eax
    2c04:	8b 50 14             	mov    0x14(%eax),%edx
    2c07:	8b 45 0c             	mov    0xc(%ebp),%eax
    2c0a:	8b 40 10             	mov    0x10(%eax),%eax
    2c0d:	29 c2                	sub    %eax,%edx
    2c0f:	89 55 08             	mov    %edx,0x8(%ebp)
    2c12:	8b 45 08             	mov    0x8(%ebp),%eax
    2c15:	39 45 e0             	cmp    %eax,-0x20(%ebp)
    2c18:	73 75                	jae    0x2c8f
    2c1a:	8b 45 0c             	mov    0xc(%ebp),%eax
    2c1d:	8b 40 18             	mov    0x18(%eax),%eax
    2c20:	89 45 e4             	mov    %eax,-0x1c(%ebp)
    2c23:	8b 45 0c             	mov    0xc(%ebp),%eax
    2c26:	8b 50 10             	mov    0x10(%eax),%edx
    2c29:	8b 45 08             	mov    0x8(%ebp),%eax
    2c2c:	01 c2                	add    %eax,%edx
    2c2e:	8b 45 0c             	mov    0xc(%ebp),%eax
    2c31:	89 50 18             	mov    %edx,0x18(%eax)
    2c34:	eb 4c                	jmp    0x2c82
    2c36:	8b 45 0c             	mov    0xc(%ebp),%eax
    2c39:	0f b6 40 1d          	movzbl 0x1d(%eax),%eax
    2c3d:	84 c0                	test   %al,%al
    2c3f:	0f 94 c0             	sete   %al
    2c42:	0f b6 f8             	movzbl %al,%edi
    2c45:	8b 45 0c             	mov    0xc(%ebp),%eax
    2c48:	0f b6 40 1c          	movzbl 0x1c(%eax),%eax
    2c4c:	84 c0                	test   %al,%al
    2c4e:	0f 95 c0             	setne  %al
    2c51:	0f b6 f0             	movzbl %al,%esi
    2c54:	c7 c0 a8 4c 10 00    	mov    $0x104ca8,%eax
    2c5a:	8b 00                	mov    (%eax),%eax
    2c5c:	83 ec 04             	sub    $0x4,%esp
    2c5f:	50                   	push   %eax
    2c60:	6a 01                	push   $0x1
    2c62:	ff 75 e4             	push   -0x1c(%ebp)
    2c65:	e8 b9 f8 ff ff       	call   0x2523
    2c6a:	83 c4 10             	add    $0x10,%esp
    2c6d:	83 ec 04             	sub    $0x4,%esp
    2c70:	57                   	push   %edi
    2c71:	56                   	push   %esi
    2c72:	50                   	push   %eax
    2c73:	e8 f4 f5 ff ff       	call   0x226c
    2c78:	83 c4 10             	add    $0x10,%esp
    2c7b:	81 45 e4 00 10 00 00 	addl   $0x1000,-0x1c(%ebp)
    2c82:	8b 45 0c             	mov    0xc(%ebp),%eax
    2c85:	8b 40 18             	mov    0x18(%eax),%eax
    2c88:	39 45 e4             	cmp    %eax,-0x1c(%ebp)
    2c8b:	72 a9                	jb     0x2c36
    2c8d:	eb 01                	jmp    0x2c90
    2c8f:	90                   	nop
    2c90:	8d 65 f4             	lea    -0xc(%ebp),%esp
    2c93:	5b                   	pop    %ebx
    2c94:	5e                   	pop    %esi
    2c95:	5f                   	pop    %edi
    2c96:	5d                   	pop    %ebp
    2c97:	c3                   	ret
    2c98:	55                   	push   %ebp
    2c99:	89 e5                	mov    %esp,%ebp
    2c9b:	53                   	push   %ebx
    2c9c:	83 ec 14             	sub    $0x14,%esp
    2c9f:	e8 5c 13 00 00       	call   0x4000
    2ca4:	81 c3 5c 23 00 00    	add    $0x235c,%ebx
    2caa:	8b 45 08             	mov    0x8(%ebp),%eax
    2cad:	25 ff 0f 00 00       	and    $0xfff,%eax
    2cb2:	89 c2                	mov    %eax,%edx
    2cb4:	b8 00 10 00 00       	mov    $0x1000,%eax
